"NO","age","gender","edu","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26","FD","SD","UP","FW"
"CHN1.2",19,0,5,2,2,2,2,2,3,2,2,2,4,2,2,4,4,4,4,4,4,2,4,2,4,2,5,2,4,4,2,2.42857142857143,3.75,3.28571428571429
"CHN1.2",23,0,6,1,1,1,2,4,4,2,2,4,2,4,3,2,4,2,4,2,4,4,5,2,5,4,5,1,4,4,1.8,3,3.375,3.57142857142857
"CHN1.2",19,0,5,1,3,1,3,2,5,4,3,4,5,3,3,4,5,5,3,5,4,2,5,5,5,1,5,2,5,4,2,3.85714285714286,4.125,3.85714285714286
"CHN1.2",19,0,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,1,2,2,2,2,2,2,1.8,2,2,1.85714285714286
"CHN1.2",20,0,5,1,1,1,2,1,4,4,2,4,5,2,4,3,4,3,4,3,2,1,3,3,5,2,4,3,4,4,1.2,3.57142857142857,2.875,3.57142857142857
"CHN1.2",23,0,4,1,2,1,2,1,3,4,3,3,3,3,2,3,5,2,5,2,4,2,4,1,5,1,5,2,4,3,1.4,3,3.375,3
"CHN1.2",NA,0,0,2,2,2,3,2,3,4,2,4,2,4,3,2,4,2,4,2,3,2,3,2,4,2,3,4,4,3,2.2,3.14285714285714,2.75,3.14285714285714
"CHN1.2",33,0,4,2,1,2,3,3,4,4,4,2,4,4,3,2,4,4,2,4,3,2,3,4,4,4,3,4,4,4,2.2,3.57142857142857,3,3.85714285714286
"CHN1.2",21,0,5,2,2,3,2,3,2,3,2,2,3,2,1,3,4,4,3,3,3,2,4,4,2,4,2,4,4,5,2.4,2.14285714285714,3.25,3.57142857142857
"CHN1.2",21,0,5,2,2,2,4,2,2,2,3,3,3,3,2,2,3,2,4,3,4,3,4,2,2,2,2,2,4,4,2.4,2.57142857142857,3.125,2.57142857142857
"CHN1.2",18,0,5,2,3,2,5,4,2,2,2,5,4,4,4,1,5,5,5,5,4,2,5,5,5,5,4,2,5,4,3.2,3.28571428571429,4,4.28571428571429
"CHN1.2",24,0,5,2,2,2,3,1,3,2,3,4,3,3,3,3,3,5,3,4,4,3,4,4,4,2,3,2,4,5,2,3,3.625,3.42857142857143
"CHN1.2",27,0,6,3,2,2,2,3,2,3,3,4,4,4,3,3,4,4,4,4,4,2,4,2,3,2,3,4,4,4,2.4,3.28571428571429,3.625,3.14285714285714
"CHN1.2",23,0,6,1,1,1,2,1,2,3,1,4,4,2,1,4,4,5,3,4,4,1,4,2,2,3,3,2,5,4,1.2,2.42857142857143,3.625,3
"CHN1.2",23,0,6,1,2,2,3,1,4,1,3,4,3,1,3,1,3,4,4,3,2,2,5,2,4,2,5,4,4,5,1.8,2.71428571428571,3,3.71428571428571
"CHN1.2",21,0,5,4,1,1,3,3,4,5,2,5,1,4,3,1,2,2,1,2,5,2,2,2,2,2,1,2,4,4,2.4,3.42857142857143,2.125,2.42857142857143
"CHN1.2",27,0,6,3,2,3,3,3,2,4,3,4,1,4,3,2,2,2,2,3,5,2,3,2,4,2,1,1,4,3,2.8,3,2.625,2.42857142857143
"CHN1.2",22,0,5,1,2,2,3,2,1,2,4,4,4,4,4,1,3,2,4,3,5,4,5,2,3,4,3,4,4,4,2,3.28571428571429,3.375,3.42857142857143
"CHN1.2",38,2,6,3,3,4,4,4,5,3,2,3,5,3,2,3,3,2,2,2,5,3,2,2,3,2,3,3,4,3,3.6,3.28571428571429,2.75,2.85714285714286
"CHN1.2",29,0,5,2,1,2,2,3,4,2,3,4,4,4,4,2,2,1,4,2,4,2,4,2,4,3,4,4,4,4,2,3.57142857142857,2.625,3.57142857142857
"CHN1.2",19,0,5,2,2,2,2,3,3,4,3,4,4,3,4,4,5,4,4,4,4,1,5,2,3,2,2,2,4,3,2.2,3.57142857142857,3.875,2.57142857142857
"CHN1.2",32,0,6,1,1,1,2,2,3,2,2,5,4,3,3,3,3,1,4,2,5,2,3,2,5,2,3,4,4,3,1.4,3.14285714285714,2.875,3.28571428571429
"CHN1.2",22,0,5,3,1,2,3,2,2,4,2,4,4,4,2,2,2,2,2,2,4,1,3,2,3,3,4,2,4,4,2.2,3.14285714285714,2.25,3.14285714285714
"CHN1.2",22,0,5,2,2,1,5,2,5,5,4,4,4,2,3,3,5,3,4,3,4,2,5,3,4,4,5,4,4,4,2.4,3.85714285714286,3.625,4
"CHN1.2",NA,0,0,3,3,3,4,3,4,3,3,4,2,4,3,3,3,4,4,4,4,3,2,2,3,3,3,3,3,3,3.2,3.28571428571429,3.375,2.85714285714286
"CHN1.2",20,0,5,3,2,2,2,3,4,2,3,3,3,2,3,2,2,2,4,2,5,1,3,2,2,2,2,3,5,4,2.4,2.85714285714286,2.625,2.85714285714286
"CHN1.2",23,0,5,3,3,3,4,5,3,3,4,5,3,4,4,4,5,4,4,4,5,3,2,2,3,3,4,4,4,4,3.6,3.71428571428571,3.875,3.42857142857143
"CHN1.2",NA,0,5,1,1,1,1,4,1,4,3,3,3,3,2,3,4,2,5,4,5,2,2,1,3,4,1,3,5,2,1.6,2.71428571428571,3.375,2.71428571428571
"CHN1.2",24,0,5,1,1,1,1,1,1,5,4,4,3,4,1,1,5,5,3,2,4,1,5,5,5,4,4,5,4,2,1,3.14285714285714,3.25,4.14285714285714
"CHN1.2",29,0,5,3,2,3,2,4,2,3,3,3,4,3,4,3,3,4,3,4,4,3,3,4,4,2,4,3,4,3,2.8,3.14285714285714,3.375,3.42857142857143
"CHN1.2",24,0,5,3,4,3,4,3,4,3,3,4,4,5,4,2,5,3,3,3,5,2,3,3,3,2,3,3,3,2,3.4,3.85714285714286,3.25,2.71428571428571
"CHN1.2",NA,0,6,4,1,3,3,3,4,1,4,4,4,3,4,3,4,4,4,4,5,2,4,4,4,2,4,3,4,2,2.8,3.42857142857143,3.75,3.28571428571429
"CHN1.2",26,0,6,3,3,3,4,4,4,2,4,4,4,4,3,4,4,4,4,4,4,3,4,2,4,2,2,4,4,4,3.4,3.57142857142857,3.875,3.14285714285714
"CHN1.2",26,0,5,2,2,2,2,3,3,2,2,5,2,3,2,2,4,2,3,4,3,2,2,2,3,2,3,2,4,3,2.2,2.71428571428571,2.75,2.71428571428571
"CHN1.2",26,0,5,2,2,2,4,3,4,2,2,4,2,4,4,3,5,5,4,2,4,2,4,2,5,2,5,4,4,4,2.6,3.14285714285714,3.625,3.71428571428571
"CHN1.2",25,0,6,1,1,1,2,1,1,2,1,2,2,2,2,1,4,2,4,2,3,2,4,4,4,4,2,2,4,4,1.2,1.71428571428571,2.75,3.42857142857143
"CHN1.2",23,0,6,3,2,3,3,2,2,3,3,4,5,3,2,2,4,4,4,4,4,2,4,3,4,2,3,3,4,4,2.6,3.14285714285714,3.5,3.28571428571429
"CHN1.2",34,2,5,1,1,1,2,3,5,5,4,3,5,4,5,2,3,2,2,3,4,2,2,4,5,3,2,5,5,5,1.6,4.42857142857143,2.5,4.14285714285714
"CHN1.2",23,0,6,2,1,2,3,2,3,3,1,4,2,2,2,1,3,2,4,2,3,2,3,3,3,4,4,3,5,4,2,2.42857142857143,2.5,3.71428571428571
"CHN1.2",26,0,6,2,1,2,2,4,2,2,2,4,4,4,4,4,4,2,5,4,4,2,4,2,4,2,4,2,4,4,2.2,3.14285714285714,3.625,3.14285714285714
"CHN1.2",23,0,4,4,2,3,2,2,2,3,2,4,4,3,3,2,5,4,2,2,4,2,2,4,4,2,3,2,4,4,2.6,3,2.875,3.28571428571429
"CHN1.2",26,0,5,1,3,2,2,3,2,3,3,2,3,2,3,1,2,2,5,4,4,3,3,1,3,1,4,2,5,4,2.2,2.57142857142857,3,2.85714285714286
"CHN1.2",NA,1,0,2,2,2,2,2,2,2,2,4,4,4,4,3,4,2,4,2,4,1,2,1,2,2,4,1,4,4,2,3.14285714285714,2.75,2.57142857142857
"CHN1.2",30,1,4,3,2,2,2,4,3,2,2,4,4,4,3,3,2,4,2,4,4,2,4,3,4,4,2,2,4,4,2.6,3.14285714285714,3.125,3.28571428571429
"CHN1.2",24,2,5,1,3,1,1,1,1,2,3,5,3,4,3,1,3,3,3,1,5,1,2,1,5,3,5,2,5,1,1.4,3,2.375,3.14285714285714
"CHN1.2",24,0,6,2,2,2,4,4,4,2,4,4,4,2,3,2,2,4,2,2,4,1,2,2,3,2,2,2,4,4,2.8,3.28571428571429,2.375,2.71428571428571
"CHN1.2",29,2,5,2,1,1,2,3,4,1,1,2,3,4,4,2,4,3,4,3,5,1,2,1,4,2,5,1,4,4,1.8,2.71428571428571,3,3
"CHN1.2",21,1,5,3,2,3,3,4,4,3,2,3,4,4,4,4,4,3,3,4,5,3,4,3,4,3,4,4,4,4,3,3.42857142857143,3.75,3.71428571428571
"CHN1.2",26,1,4,1,1,1,2,2,1,1,2,2,4,4,2,4,5,3,2,2,4,2,4,2,4,2,1,2,4,2,1.4,2.28571428571429,3.25,2.42857142857143
"CHN1.2",36,2,0,1,1,1,2,2,4,4,2,4,2,4,2,5,5,2,4,4,4,2,2,2,4,2,4,2,4,2,1.4,3.14285714285714,3.5,2.85714285714286
"CHN1.2",21,1,5,1,1,1,1,1,3,5,2,5,5,4,1,5,5,4,2,5,4,2,5,2,2,2,3,2,4,4,1,3.57142857142857,4,2.71428571428571
"CHN1.2",27,1,0,1,3,2,4,3,4,3,4,5,3,4,4,4,3,4,4,4,3,4,5,4,5,5,5,3,4,4,2.6,3.85714285714286,3.875,4.28571428571429
"CHN1.2",34,0,5,2,2,2,2,2,5,3,2,4,4,4,3,2,3,1,4,3,4,2,4,4,4,2,4,4,5,5,2,3.57142857142857,2.875,4
"CHN1.2",33,2,6,5,4,4,4,4,5,2,4,3,2,4,4,2,2,2,4,2,4,2,2,2,2,1,2,3,4,4,4.2,3.42857142857143,2.5,2.57142857142857
"CHN1.2",25,2,5,5,4,4,4,2,5,4,2,4,4,4,4,4,5,5,5,4,4,4,5,2,5,3,5,4,4,4,3.8,3.85714285714286,4.5,3.85714285714286
"CHN1.2",26,0,7,2,1,2,2,3,2,2,2,4,3,3,2,3,4,3,4,2,4,1,4,2,2,2,4,4,4,4,2,2.57142857142857,3.125,3.14285714285714
"CHN1.2",24,2,5,1,1,1,3,2,2,1,2,4,4,4,2,3,1,2,5,3,2,1,3,1,2,1,2,2,5,3,1.6,2.71428571428571,2.5,2.28571428571429
"CHN1.2",35,2,5,1,2,2,2,3,5,3,2,4,5,5,3,1,5,2,5,3,4,2,5,5,5,4,4,4,4,4,2,3.85714285714286,3.375,4.28571428571429
"CHN1.2",25,1,5,4,5,5,4,5,5,4,5,5,5,4,4,5,4,5,5,5,4,3,5,5,5,5,5,4,4,4,4.6,4.57142857142857,4.5,4.57142857142857
"CHN1.2",24,1,5,2,2,2,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,2,4,2,2,4,5,4,4,3,2.4,3.71428571428571,3.75,3.42857142857143
"CHN1.2",25,0,6,3,3,2,3,3,4,5,4,4,4,4,3,5,4,4,2,4,5,4,5,1,3,2,5,3,5,5,2.8,4,4.125,3.42857142857143
"CHN1.2",26,1,7,3,1,3,3,3,4,3,3,4,4,5,4,4,3,4,4,3,4,2,3,2,4,4,5,4,4,3,2.6,3.85714285714286,3.375,3.71428571428571
"CHN1.2",25,2,5,2,1,1,2,2,2,4,1,3,2,1,1,2,3,1,3,2,3,1,3,4,3,4,3,4,4,4,1.6,2,2.25,3.71428571428571
"CHN1.2",26,1,5,1,2,2,4,4,3,3,4,4,4,4,2,4,4,2,5,4,4,2,5,4,4,2,2,5,4,4,2.6,3.42857142857143,3.75,3.57142857142857
"CHN1.2",NA,0,0,4,3,3,4,4,4,3,2,4,4,2,3,4,4,4,4,4,4,3,4,2,3,4,2,3,4,4,3.6,3.14285714285714,3.875,3.14285714285714
"CHN1.2",29,2,5,1,2,1,2,2,4,2,2,4,3,3,4,3,4,4,4,3,4,2,4,3,3,4,4,4,4,4,1.6,3.14285714285714,3.5,3.71428571428571
"CHN1.2",23,0,6,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,2,2,4,2,2,2,2,2,4,2,4,3,2,2.42857142857143,2.25,2.71428571428571
"CHN1.2",31,1,5,2,2,2,2,4,2,4,2,2,2,2,2,2,4,4,2,2,4,2,4,2,2,4,2,4,2,2,2.4,2.28571428571429,3,2.57142857142857
"CHN1.2",29,2,6,1,2,2,4,4,2,2,2,2,4,3,2,3,3,5,4,4,4,1,4,2,3,2,3,2,4,3,2.6,2.42857142857143,3.5,2.71428571428571
"CHN1.2",32,2,5,3,3,3,4,3,4,3,2,4,3,4,3,3,4,3,3,4,4,3,4,2,3,3,4,2,4,4,3.2,3.28571428571429,3.5,3.14285714285714
"CHN1.2",38,2,5,4,3,4,4,4,4,5,3,4,4,4,4,4,5,4,4,4,4,4,4,2,5,2,5,3,5,4,3.8,4,4.125,3.71428571428571
"CHN1.2",20,2,5,4,2,3,5,5,4,3,4,4,4,3,3,2,5,5,5,5,4,2,5,2,4,4,5,4,5,3,3.8,3.57142857142857,4.125,3.85714285714286
"CHN1.2",NA,1,6,3,3,3,2,2,2,2,3,2,3,3,3,5,2,2,2,3,4,2,3,2,2,3,3,2,2,3,2.6,2.57142857142857,2.875,2.42857142857143
"CHN1.2",25,0,6,4,2,4,4,3,5,2,2,4,4,4,4,3,4,3,4,3,4,2,4,2,2,2,3,2,5,2,3.4,3.57142857142857,3.375,2.57142857142857
"CHN1.2",30,2,5,2,4,4,4,4,4,3,4,4,2,3,2,4,3,3,4,3,3,3,3,4,5,3,4,2,3,4,3.6,3.14285714285714,3.25,3.57142857142857
"CHN1.2",24,2,5,3,3,2,3,2,4,2,4,4,4,5,4,2,2,3,5,4,4,2,3,2,4,2,3,3,4,4,2.6,3.85714285714286,3.125,3.14285714285714
"CHN1.2",36,1,6,2,2,2,2,2,4,3,2,4,4,3,3,2,3,4,3,4,4,2,4,4,4,3,3,4,4,4,2,3.28571428571429,3.25,3.71428571428571
"CHN1.2",18,1,2,1,2,2,4,4,3,4,3,4,5,4,3,4,5,3,4,3,3,2,5,4,5,4,4,4,4,2,2.6,3.71428571428571,3.625,3.85714285714286
"CHN1.2",17,0,3,4,1,4,1,4,3,4,4,4,4,4,5,4,5,4,5,4,5,3,4,1,5,2,2,3,4,4,2.8,4,4.25,3
"CHN1.2",24,0,5,1,1,1,1,3,1,3,1,3,5,3,1,2,2,1,4,3,4,1,5,2,4,4,5,4,5,4,1.4,2.42857142857143,2.75,4
"CHN1.2",26,0,5,2,2,1,1,1,4,1,1,4,4,2,2,4,5,2,2,1,4,1,4,4,5,1,4,4,4,4,1.4,2.57142857142857,2.875,3.71428571428571
"CHN1.2",23,2,5,2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,4,2,2,2,4,2,3,2,4,4,2,2.57142857142857,2.25,3
"CHN1.2",NA,0,0,3,2,3,2,4,3,4,2,5,5,4,3,2,2,2,2,2,4,2,3,3,2,2,2,2,4,2,2.8,3.71428571428571,2.375,2.42857142857143
"CHN1.2",27,2,5,2,2,2,2,2,3,3,3,4,3,3,3,2,3,3,3,3,4,2,2,4,4,2,3,3,4,4,2,3.14285714285714,2.75,3.42857142857143
"CHN1.2",31,0,6,4,2,4,2,3,2,3,2,4,4,4,4,2,4,4,4,4,4,2,4,2,2,2,2,3,4,4,3,3.28571428571429,3.5,2.71428571428571
"CHN1.2",32,1,4,1,2,2,4,3,4,2,3,4,2,4,4,4,4,2,4,2,4,2,3,2,4,4,4,4,4,2,2.4,3.28571428571429,3.125,3.42857142857143
"CHN1.2",31,2,5,3,2,2,4,4,4,4,3,4,4,2,2,4,4,4,3,4,5,3,4,2,4,4,4,4,4,4,3,3.28571428571429,3.875,3.71428571428571
"CHN1.2",37,0,6,3,2,3,2,2,5,4,4,2,3,4,3,2,2,2,1,3,4,2,2,3,4,2,4,4,4,2,2.4,3.57142857142857,2.25,3.28571428571429
"CHN1.2",20,2,5,4,3,3,4,2,2,4,4,4,3,4,3,4,2,1,5,2,5,2,2,2,2,1,2,3,4,2,3.2,3.42857142857143,2.875,2.28571428571429
"CHN1.2",23,2,5,2,2,2,5,4,3,2,2,3,2,3,3,2,2,4,4,3,4,2,2,2,4,3,3,3,4,3,3,2.57142857142857,2.875,3.14285714285714
"CHN1.2",23,2,5,4,2,3,2,3,4,2,3,2,3,4,3,2,4,2,4,3,4,2,4,2,3,2,3,4,4,4,2.8,3,3.125,3.14285714285714
"CHN1.2",17,0,3,2,2,3,3,3,3,3,2,4,4,2,4,3,3,4,4,4,4,2,2,2,3,2,2,2,4,5,2.6,3.14285714285714,3.25,2.85714285714286
"CHN1.2",17,0,3,4,3,4,3,4,3,3,3,3,3,3,4,3,4,4,5,3,4,3,4,2,3,4,3,2,4,3,3.6,3.14285714285714,3.75,3
"CHN1.2",25,1,2,1,1,1,1,4,2,2,1,4,5,2,2,3,5,3,2,4,2,1,2,2,4,3,2,4,5,5,1.6,2.57142857142857,2.75,3.57142857142857
"CHN1.2",26,0,5,2,2,2,3,3,2,2,3,4,4,4,4,3,4,4,4,3,3,2,4,2,4,3,4,4,5,3,2.4,3.28571428571429,3.375,3.57142857142857
"CHN1.2",21,1,5,3,2,2,2,2,4,3,4,4,5,4,3,2,4,3,2,2,3,2,4,2,4,2,2,3,4,4,2.2,3.85714285714286,2.75,3
"CHN1.2",28,2,1,3,2,2,2,4,3,4,1,4,4,4,4,3,2,2,2,4,3,1,1,4,3,5,5,4,5,4,2.6,3.42857142857143,2.25,4.28571428571429
"CHN1.2",36,1,6,1,2,1,2,1,4,2,4,4,2,5,2,4,4,2,4,2,4,2,4,4,5,3,4,4,5,4,1.4,3.28571428571429,3.25,4.14285714285714
"CHN1.2",NA,0,4,1,1,2,3,2,1,5,2,4,5,5,2,2,5,5,5,5,2,2,5,4,5,5,5,4,5,3,1.8,3.42857142857143,3.875,4.42857142857143
"CHN1.2",24,0,6,2,2,2,3,2,3,4,2,2,3,2,4,4,4,3,3,2,3,3,2,2,2,2,3,2,4,2,2.2,2.85714285714286,3,2.42857142857143
"CHN1.2",27,1,5,2,2,2,2,2,2,4,2,5,2,3,3,4,3,3,4,3,4,2,4,2,2,2,2,2,5,4,2,3,3.375,2.71428571428571
"CHN1.2",45,1,4,2,2,2,2,3,4,3,2,4,4,3,3,2,3,3,3,3,2,2,4,2,4,2,3,2,4,4,2.2,3.28571428571429,2.75,3
"CHN1.2",NA,0,0,2,2,2,2,4,2,4,3,2,2,4,2,5,5,4,2,2,4,2,4,2,2,2,4,2,4,4,2.4,2.71428571428571,3.5,2.85714285714286
"CHN1.2",23,1,5,2,1,2,2,2,4,4,2,4,4,4,4,4,4,4,4,2,4,2,2,2,5,2,2,2,4,5,1.8,3.71428571428571,3.25,3.14285714285714
"CHN1.2",33,2,5,3,3,4,4,4,4,4,3,4,4,4,2,2,2,2,3,3,5,2,3,2,3,2,2,2,4,4,3.6,3.57142857142857,2.75,2.71428571428571
"CHN1.2",32,2,5,2,3,2,3,3,4,2,2,4,2,4,3,3,4,4,4,3,4,3,3,2,3,2,3,3,3,4,2.6,3,3.5,2.85714285714286
"CHN1.2",25,2,5,2,2,1,3,4,4,3,2,4,4,4,3,4,4,2,4,2,4,2,4,2,5,4,3,5,5,4,2.4,3.42857142857143,3.25,4
"CHN1.2",25,0,6,2,2,2,2,3,2,3,2,4,2,4,3,2,4,4,4,4,4,2,4,2,4,4,2,2,4,4,2.2,2.85714285714286,3.5,3.14285714285714
"CHN1.2",26,1,6,1,1,1,2,1,3,2,1,2,3,2,2,2,3,2,3,2,4,1,3,2,2,4,4,4,4,2,1.2,2.14285714285714,2.5,3.14285714285714
"CHN1.2",19,0,5,3,3,4,3,4,4,5,3,5,4,5,4,5,4,2,4,2,4,2,4,2,4,4,5,3,5,5,3.4,4.28571428571429,3.375,4
"CHN1.2",19,0,5,2,2,2,2,2,4,4,2,4,2,5,4,2,2,2,2,2,4,2,2,2,4,1,2,2,5,3,2,3.57142857142857,2.25,2.71428571428571
"CHN1.2",25,2,5,2,1,2,2,4,4,2,2,4,4,2,1,2,4,4,2,4,4,3,2,4,4,3,4,4,4,5,2.2,2.71428571428571,3.125,4
"CHN1.2",NA,2,0,5,2,5,2,3,5,3,5,5,3,3,4,3,4,2,1,1,3,2,1,2,5,4,2,2,5,5,3.4,4,2.125,3.57142857142857
"CHN1.2",26,2,5,3,2,3,2,2,3,2,2,4,3,3,3,2,2,2,2,3,4,3,4,2,4,2,3,4,4,4,2.4,2.85714285714286,2.75,3.28571428571429
"CHN1.2",NA,1,0,2,2,3,2,4,4,2,2,4,2,4,3,2,4,2,4,4,5,2,2,2,4,2,2,2,5,4,2.6,3,3.125,3
"CHN1.2",27,2,5,3,2,2,2,2,4,4,2,2,3,4,4,3,3,2,5,4,4,2,3,4,5,4,5,4,5,4,2.2,3.28571428571429,3.25,4.42857142857143
"CHN1.2",29,1,6,3,3,3,4,3,4,2,2,4,2,4,3,2,4,2,4,4,5,3,4,4,4,4,5,5,5,4,3.2,3,3.5,4.42857142857143
"CHN1.2",NA,1,0,2,2,1,2,3,4,4,3,4,5,4,3,2,3,2,2,3,4,2,2,2,4,3,4,1,5,4,2,3.85714285714286,2.5,3.28571428571429
"CHN1.2",23,0,5,2,2,2,1,2,3,2,2,4,3,3,4,2,2,4,4,4,2,1,5,1,2,2,3,4,2,4,1.8,3,3,2.57142857142857
"CHN1.2",39,2,5,3,3,3,3,3,4,3,3,2,4,3,2,4,3,4,3,4,4,3,3,2,3,3,3,2,3,3,3,3,3.5,2.71428571428571
"CHN1.2",24,0,6,5,4,4,5,3,5,4,3,4,3,5,3,4,4,4,4,4,3,2,4,5,4,5,4,3,3,3,4.2,3.85714285714286,3.625,3.85714285714286
"CHN1.2",19,0,5,1,1,1,3,2,2,1,1,4,4,3,1,3,5,4,4,3,4,1,5,2,2,4,2,4,4,4,1.6,2.28571428571429,3.625,3.14285714285714
"CHN1.2",20,0,5,3,1,2,2,3,2,4,3,5,5,2,3,4,2,2,2,3,4,2,2,2,4,2,3,1,4,4,2.2,3.42857142857143,2.625,2.85714285714286
"CHN1.2",25,2,6,4,3,3,2,3,3,1,3,4,4,5,4,2,4,2,2,2,5,4,3,2,3,2,3,3,4,1,3,3.42857142857143,3,2.57142857142857
"CHN1.2",30,1,5,1,2,1,3,4,4,3,4,2,3,4,3,2,4,3,2,2,4,3,2,2,4,2,4,3,4,5,2.2,3.28571428571429,2.75,3.42857142857143
"CHN1.2",27,0,5,3,3,3,3,3,4,3,1,3,3,4,4,3,5,5,4,3,4,4,3,4,4,2,4,3,4,4,3,3.14285714285714,3.875,3.57142857142857
"CHN1.2",20,2,5,2,1,1,2,2,1,4,1,4,2,2,2,1,2,4,4,2,2,1,4,3,2,2,2,2,4,4,1.6,2.28571428571429,2.5,2.71428571428571
"CHN1.2",32,1,6,3,1,2,1,2,4,3,2,4,2,2,3,4,4,1,2,3,4,1,3,3,5,4,5,4,5,5,1.8,2.85714285714286,2.75,4.42857142857143
"CHN1.2",25,0,5,3,1,1,1,2,1,2,1,1,2,4,1,2,5,4,5,3,3,1,3,2,5,5,5,2,5,4,1.6,1.71428571428571,3.25,4
"CHN1.2",20,0,5,2,2,2,3,3,2,2,2,3,4,4,3,2,4,3,3,3,4,1,4,2,3,3,3,2,4,4,2.4,2.85714285714286,3,3
"CHN1.2",26,0,5,3,2,3,2,4,2,3,3,4,4,3,3,2,3,4,3,3,4,2,3,2,3,3,3,2,4,3,2.8,3.14285714285714,3,2.85714285714286
"CHN1.2",46,1,4,2,2,2,2,4,4,3,3,4,2,4,3,2,2,2,2,2,3,3,2,3,4,3,3,3,4,4,2.4,3.28571428571429,2.25,3.42857142857143
"CHN1.2",NA,1,5,1,1,2,2,4,2,1,2,4,4,4,5,5,5,4,4,4,5,2,5,1,3,4,4,4,4,1,2,3.14285714285714,4.25,3
"CHN1.2",25,0,6,3,3,3,2,3,2,4,1,4,4,4,4,2,4,3,2,2,4,2,2,2,4,2,4,2,4,4,2.8,3.28571428571429,2.625,3.14285714285714
"CHN1.2",NA,1,0,3,2,4,3,4,4,2,2,4,5,4,3,2,1,2,3,2,4,2,3,2,3,3,3,2,4,4,3.2,3.42857142857143,2.375,3
"CHN1.2",23,1,5,1,1,2,2,2,3,5,2,4,1,3,4,4,5,3,2,4,5,2,5,3,3,3,1,2,4,3,1.6,3.14285714285714,3.75,2.71428571428571
"CHN1.2",29,0,4,2,2,2,4,4,4,3,3,4,4,4,4,2,4,2,4,4,4,3,4,4,4,3,4,4,4,4,2.8,3.71428571428571,3.375,3.85714285714286
"CHN1.2",NA,0,0,1,2,2,2,3,4,2,2,4,4,4,4,4,3,4,5,4,4,2,4,3,3,3,3,3,4,3,2,3.42857142857143,3.75,3.14285714285714
"CHN1.2",16,0,3,2,1,1,2,3,3,3,2,4,2,4,2,3,2,2,2,2,4,1,3,2,4,2,4,2,4,4,1.8,2.85714285714286,2.375,3.14285714285714
"CHN1.2",34,2,6,3,2,2,2,3,4,3,2,3,2,3,2,2,4,2,4,2,4,2,3,2,3,2,2,2,4,3,2.4,2.71428571428571,2.875,2.57142857142857
"CHN1.2",28,0,5,5,4,3,3,3,5,1,3,2,1,1,4,1,1,1,5,1,5,3,1,1,5,5,2,4,5,1,3.6,2.42857142857143,2.25,3.28571428571429
"CHN1.2",27,0,7,1,2,1,2,1,3,2,3,4,3,4,4,3,4,4,4,3,3,4,2,3,4,4,4,4,4,4,1.4,3.28571428571429,3.375,3.85714285714286
"CHN1.2",25,2,5,2,2,2,2,2,2,2,2,2,4,2,2,2,3,1,4,2,3,2,3,2,2,2,2,3,4,2,2,2.28571428571429,2.5,2.42857142857143
"CHN1.2",21,0,5,4,3,4,4,5,4,1,4,4,5,5,4,1,2,4,5,4,5,3,2,2,3,1,2,5,5,2,4,3.85714285714286,3.25,2.85714285714286
"CHN1.2",20,0,5,3,2,2,2,4,4,3,2,4,2,4,4,5,4,4,4,4,5,2,5,2,2,4,2,2,4,4,2.6,3.28571428571429,4.125,2.85714285714286
"CHN1.2",25,1,5,5,1,1,1,2,4,3,1,5,4,5,3,1,1,5,2,2,4,1,1,1,5,5,1,4,5,5,2,3.57142857142857,2.125,3.71428571428571
"CHN1.2",30,2,5,2,1,1,4,2,4,2,4,4,4,3,2,4,4,5,3,4,4,1,5,1,4,2,4,2,5,4,2,3.28571428571429,3.75,3.14285714285714
"CHN1.2",34,1,5,2,2,2,2,3,4,4,3,2,2,4,2,3,4,2,2,2,5,1,2,2,3,1,4,3,4,4,2.2,3,2.625,3
"CHN1.2",24,1,3,2,2,2,3,4,4,2,1,4,4,4,3,2,4,4,4,4,4,2,5,2,4,3,3,3,5,3,2.6,3.14285714285714,3.625,3.28571428571429
"CHN1.2",34,1,7,2,2,2,2,2,2,4,2,3,2,4,2,2,4,2,3,2,2,2,2,2,2,2,2,2,4,4,2,2.71428571428571,2.375,2.57142857142857
"CHN1.2",30,0,5,3,2,2,4,3,3,2,1,3,4,4,2,3,4,4,4,4,4,2,4,2,4,4,3,4,4,4,2.8,2.71428571428571,3.625,3.57142857142857
"CHN1.2",36,1,5,1,1,1,1,2,1,2,1,4,3,4,3,2,3,3,2,2,4,1,5,2,2,4,2,2,4,4,1.2,2.57142857142857,2.75,2.85714285714286
"CHN1.2",39,0,5,4,3,3,3,4,5,2,2,3,5,2,3,2,3,2,3,2,4,2,2,2,4,1,2,2,4,3,3.4,3.14285714285714,2.5,2.57142857142857
"CHN1.2",27,0,7,3,2,3,2,2,4,4,2,2,4,3,3,2,3,4,4,4,4,3,4,2,4,4,4,3,4,4,2.4,3.14285714285714,3.5,3.57142857142857
